External ID,Name,Prioridade,Valor de Licenças (ARR),ChurnScore HS padrão,CSI Name, CSM,Fase do Projeto,Módulos,Módulos contratados
41bb043c-9f31-442f-8da5-99c350a8aba3,Etek NovaRed,Tech,"2942,72",20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
6d0a0c0a-b96a-4fce-aa6e-2764e1128c55,Every Cybersecurity,Mid,"10940,4",20,Ana Beatriz Glasner,Natália Baldivia,Ongoing,"avaliacao, pdi","avaliacao, pdi"
1ab240f6-b4ee-47a1-8e6f-5da7bade3c7e,Flávio's Calçados,High,"12823,2",20,Ana Beatriz Glasner,Hosana Freitas,Onboarding,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
1fe68899-80ab-4532-b76a-8573849fe01c,Fujifilm Corporation,Mid,"13497,36",60,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
5b5c5e6d-6a9e-47d9-9523-8571ec6658c8,Globalsat Group,Mid,"6340,5",20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
ebbd8ad8-74b2-4a72-aeb7-f0bbaea89b60,Gomes de Matos Consultores Associados,Low,9500,50,Ana Beatriz Glasner,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
b4734219-cc1f-4d0a-b83c-3c26f60da949,Grupo Barigüi,Mid,13433,20,Paulo Pisano,Caio Pinho,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
5a825bc0-7cc4-45ff-a9e0-d0e52574a0f1,Grupo Ergo,Mid,"19290,4",50,Alexandra Cunha,Taiana Araujo,Onboarding,"pdi, avaliacao","pdi, avaliacao"
2c76a97e-b33a-4a16-b18c-31bb301fbd7f,Grupo Roncador,Mid,"12963,28",20,Alexandra Cunha,Natália Baldivia,Ongoing,"pdi, avaliacao","pdi, avaliacao"
997381d7-24e2-4034-806a-1ace45c9ed90,Grupo SAM,Mid,"11587,5",20,Alexandra Cunha,Marcela Bonin,Onboarding,"pdi, avaliacao","pdi, avaliacao"
72f81a0e-0721-4c48-82c5-2a6a65853f6f,Grupo Sifra,High,"49064,8",10,CS Impulseup,Taiana Araujo,Onboarding,"avaliacao, metas, avaliacaodeexperiencia, pdi","avaliacao, metas, avaliacaodeexperiencia, pdi"
7323b624-f284-48d0-ba06-a433ca77b977,Grupo Stéfani Ribeirão Diesel,Mid,"10970,88",10,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
87c72265-f2ea-4afc-b34d-3a82efac088c,Grupo Taiz Campbell,Low,"8445,61",10,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
4fec83a4-c919-48ed-82e3-7f06549d0878,Holden Corretora,Mid,"15500,16",50,CS Impulseup,Caio Pinho,Ongoing,"avaliacao, pdi","avaliacao, pdi"
ffbde38c-0a84-4106-b335-3d1048740d75,Hospital INC,Mid,"13783,44",65,CS Impulseup,Hosana Freitas,Onboarding,"pdi, avaliacao","pdi, avaliacao"
6d1748dd-ecb8-4b97-ab20-2ad8b3f21c0d,IGREJA DA CIDADE,Low,"9071,08",20,Ana Beatriz Glasner,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
44f0c874-585a-449a-88e7-2b601ebff3ea,Incentivare,Low,18050,60,Ana Beatriz Glasner,Lucas Henrique,Ongoing,"pdi, avaliacao, learning, pesquisas","pdi, avaliacao, learning, pesquisas"
fe56effe-3665-45eb-b54c-eda9c333eeaa,Internacional Logística Integrada de Comércio Exterior,Low,9225,30,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
8d4336f7-6709-481f-bba3-f4af99946042,KWS Sementes,Mid,12110,60,Ana Beatriz Glasner,Hosana Freitas,Ongoing,"pdi, avaliacao","pdi, avaliacao"
c5f2751e-44bc-42e8-be21-405f2add4193,LeCupon,Mid,7719,40,Maria Marcílio,Leonardo Alves,Onboarding,"avaliacao, pdi, metas","avaliacao, pdi, metas"
14db4c84-2d82-457e-aac3-24a1ab313213,Lobe Consultoria,Low,"10003,2",50,Camila Fortes,Leonardo Alves,Ongoing,avaliacao,avaliacao
bed8726f-fc03-4983-918e-bfecf1818f3a,Marcos Martins Advogados,Mid,26172,30,Everton Chaiko,Taiana Araujo,Onboarding,"avaliacao, pdi","avaliacao, pdi"
3785b354-439e-476a-92f2-96dd40529136,Marinho Hermes Treinamentos,Low,"6499,58",50,Everton Chaiko,Lucas Henrique,Ongoing,"avaliacao, pdi","avaliacao, pdi"
77b175bc-c957-47fe-a28a-f441f0a81f33,Maxi Force Ferramentas,Mid,"11121,15",35,Maria Marcílio,Hosana Freitas,Ongoing,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
b3e8495f-0f71-4631-a032-14803f261567,"Medeiros, Santos e Caprara Advogados",Mid,12260,20,Ana Beatriz Glasner,Hosana Freitas,Onboarding,"pdi, avaliacao, metas","pdi, avaliacao, metas"
2bcf213b-32fd-46d7-9147-fa663f6e9d67,Médicos Sem Fronteiras,High,"18758,08",10,CS Impulseup,Taiana Araujo,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
72ba08d4-ab13-4817-961e-ea7105cf398d,MetrôRio,Enterprise,"112175,44",20,Manu Rodrigues,Raul Cariello,Ongoing,"pdi, avaliacao","pdi, avaliacao"
0fcc4160-199c-4b59-9309-893ee829dd55,Modern Logistics,High,32472,20,Maria Marcílio,Marcela Bonin,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
d77d8dc8-56c0-43be-b210-dd1d109d99ec,MTP,Mid,"34250,81",80,CS Impulseup,Hosana Freitas,Ongoing,"avaliacao, avaliacaodeexperiencia, pdi, pesquisas","avaliacao, avaliacaodeexperiencia, pdi, pesquisas"
7d8e14cc-4d72-4f43-acfa-69eab9293af2,MYCAPITAL CONTROLE DE INVESTIMENTOS LTDA,Mid,"15290,12",10,CS Impulseup,Hosana Freitas,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
b8fb97a4-c288-4934-a3f4-72daf090c4de,Norsal,Low,"10545,71",20,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
fd04e081-bb66-41c1-8463-79e73ec51682,Office Total,Mid,"30557,05",60,Maria Marcílio,Hosana Freitas,Ongoing,"pdi, avaliacao","pdi, avaliacao"
46658f21-b11b-4019-94be-059bc4484c0a,OGMO PARANAGUÁ,Mid,11000,40,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao, metas, avaliacaodeexperiencia","pdi, avaliacao, metas, avaliacaodeexperiencia"
4d7979be-7007-405b-bd0c-48678e14acce,OnSet,Tech,"4380,04",10,Maria Marcílio,Hosana Freitas,Onboarding,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
0896fd2d-c04f-4ef9-93e3-25918e37cacd,Opice Blum,Mid,16800,50,CS Impulseup,Hosana Freitas,Ongoing,"pdi, avaliacao","pdi, avaliacao"
b3f14a2f-2d65-4c14-989c-1a360453df8f,OrphanDC,Mid,"22584,12",50,Ana Beatriz Glasner,Hosana Freitas,Ongoing,"avaliacao, pdi, metas","avaliacao, pdi, metas"
37a36682-225f-4ff6-9938-ea2ad04baae9,Patri,Tech,"4583,77",20,Ana Beatriz Glasner,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
bf9befcf-222e-452a-9032-68a0f3bd87fb,Pecege,High,"25560,92",20,Paulo Pisano,Taiana Araujo,Onboarding,"pdi, avaliacao","pdi, avaliacao"
1908e669-09e5-4f1c-bbad-f2793a08042c,Piauí Níquel Metais,High,50902,40,Alexandra Cunha,Raul Cariello,Onboarding,"avaliacao, pdi, metas, pesquisas, avaliacaodeexperiencia","avaliacao, pdi, metas, pesquisas, avaliacaodeexperiencia"
47c135eb-7e34-408d-b2f8-bd4aa07b8a0e,Pinhalense S/A - Máquinas Agrícolas,High,"28289,56",40,Everton Chaiko,Caio Pinho,Onboarding,"avaliacao, pdi","avaliacao, pdi"
b199320d-9b75-4dc5-97c7-01a6b3ea6b4e,Polato Sementes,High,0,60,Maria Marcílio,Marcela Bonin,Onboarding,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
07ba7ec5-309b-439e-8228-8f8a92dbc1db,Prime Interway / Grupo Artico,Mid,"21558,01",50,Everton Chaiko,Caio Pinho,Onboarding,"pdi, avaliacao","pdi, avaliacao"
c43932e7-0309-4022-aa66-e3c8b0311233,Pro Licitante,Tech,"4095,13",50,Ana Beatriz Glasner,Lucas Henrique,Ongoing,"pdi, metas","pdi, metas"
34e9ae2c-85c9-4c05-a90d-9156d0a39d82,Pryor Global,Low,"5183,63",20,Ana Beatriz Glasner,Andresa Carmo,Onboarding,"avaliacao, pdi, pesquisas","avaliacao, pdi, pesquisas"
c1c70870-abec-470a-8129-a9ffa428539b,Real Grandeza Fundação de Previdência e Assistência Social,Mid,"23517,24",10,Ana Beatriz Glasner,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
e3b0e5ec-5598-4780-aa0d-9c2b7a87d279,Rojemac,Enterprise,"77011,83",50,Paulo Pisano,Raul Cariello,Ongoing,"avaliacao, pesquisas, metas","avaliacao, pesquisas, metas"
def488b8-70fc-41b6-b9f8-abc73d584a17,Rota Pichilau,Mid,15504,20,Ana Beatriz Glasner,Hosana Freitas,Onboarding,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
8917b309-eeeb-4a69-8937-8676bb148658,Santa Helena,Enterprise,"63027,2",20,Alexandra Cunha,Marcela Bonin,Ongoing,"pdi, avaliacao, metas, remuneracao variavel","pdi, avaliacao, metas, remuneracao variavel"
0f5de4b6-6cae-492f-9274-199aab940e19,Sementes Petrovina,Tech,2980,50,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
2d373293-43f9-45c7-866b-3fa366a2d116,Senac ES,Mid,22400,30,Everton Chaiko,Taiana Araujo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
763554a3-7371-47bf-8de0-514049868c5c,SOLIDY BENEFÍCIOS,Tech,"5446,31",30,Ana Beatriz Glasner,Andresa Carmo,Ongoing,"pdi, metas","pdi, metas"
4fbae04c-3b4d-4535-a1d6-88574bf750da,SSI Saúde,Tech,"2852,2",20,CS Impulseup,Lucas Henrique,Ongoing,"avaliacao, metas","avaliacao, metas"
4fd0f2f7-96b7-4bca-81d4-b087fb2fc8de,Sterilex,Low,"7296,94",10,Ana Beatriz Glasner,Lucas Henrique,Onboarding,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
a2e820aa-978b-4ece-989e-789952dadb65,SUHAI SEGURANÇA PESSOAL,Mid,11070,30,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
63ec60db-c25c-4be5-b009-d7753e198852,Sunnyvale,Mid,13526,50,Everton Chaiko,Hosana Freitas,Onboarding,avaliacao,avaliacao
331f8969-564a-4a2c-aa14-9fb24df71689,Tecnosulfur,High,"22965,3",30,Paulo Pisano,Caio Pinho,Ongoing,"avaliacao, pdi, metas","avaliacao, pdi, metas"
e34e98e5-3199-4d99-bceb-be22c50d1b3a,TERRAMUNDI Viagens,Low,"6465,49",50,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
390a1bc2-2a30-4475-92ec-b361cc0b4d51,The Beat Training,Tech,"5420,18",10,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
8bc04b2c-a543-4978-8cc4-49c3eadd6b26,Tigre ADS,High,"44081,52",10,Alexandra Cunha,Taiana Araujo,Ongoing,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
7bc687f8-ed16-4f56-af98-6dd3d944fc58,Total Express,High,"9727,4",10,Paulo Pisano,Marcela Bonin,Ongoing,"pdi, avaliacao","pdi, avaliacao"
3e302dc0-bae2-4e4a-b865-0693b9014258,Unimed Federaçao ES,Tech,"2354,81",20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
f373b632-33ce-46d1-8569-bed1f2b296ca,Unimed Inconfidentes Oficial,Tech,"4023,25",10,Ana Beatriz Glasner,Lucas Henrique,Onboarding,"pdi, avaliacao","pdi, avaliacao"
b4f6195c-458e-41fc-859a-4454de395b16,Unimed MG,Mid,"11630,85",10,Alexandra Cunha,Andresa Carmo,Onboarding,"pdi, avaliacao","pdi, avaliacao"
a5528f3e-42d9-4fa1-a099-069286ec514d,Unimed Poços de Caldas,High,25182,20,Everton Chaiko,Caio Pinho,Onboarding,"pdi, avaliacao","pdi, avaliacao"
9ec3b2f1-9fb0-4137-9152-cea132eb4066,Vamtec Group,High,0,45,Paulo Pisano,Raul Cariello,Onboarding,"pdi, avaliacao, metas, avaliacaodeexperiencia, pesquisas","pdi, avaliacao, metas, avaliacaodeexperiencia, pesquisas"
7c5d98ec-f7fc-4889-8c84-0d3fab68d7e9,[B2HR] Fipecq Vida,Low,"6448,22",20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
4428d387-702b-4ecd-ba2c-649b7b28cc3c,[Gomes de Matos] Rede Damas,High,"29841,23",20,Camila Fortes,Taiana Araujo,Onboarding,"pdi, avaliacao, metas","pdi, avaliacao, metas"
089d58f9-10dd-435e-bfb0-f1806a10d0df,[Stefanini] Cyber,A definir,"8876,62",20,Everton Chaiko,Raul Cariello,Onboarding,avaliacao,avaliacao
ebd0668e-5b8b-48b0-8f83-07342a3470d0,[Stefanini] Haus,Low,"19247,75",65,Alexandra Cunha,Raul Cariello,Onboarding,avaliacao,avaliacao
93b6e943-393c-444a-a993-638709981990,[Stefanini] IHM,Mid,"10920,71",35,Everton Chaiko,Raul Cariello,Onboarding,avaliacao,avaliacao
3a56a466-2eb1-4fc8-b702-3fb4b934f0af,[Stefanini] N1,Tech,"340,58",10,Everton Chaiko,Raul Cariello,Onboarding,avaliacao,avaliacao
19901a7f-37cc-4a31-9a28-bec2d5a207c9,[Stefanini] Orbitall Payments,Mid,"4286,38",20,Everton Chaiko,Raul Cariello,Ongoing,avaliacao,avaliacao
dfb2331a-c299-45b1-bd99-ca679e557f77,[Stefanini] Teccloud,Tech,"518,73",20,Everton Chaiko,Raul Cariello,Onboarding,avaliacao,avaliacao
7250d182-d294-4588-aada-d50f1f13e6b9,"[Stefanini] Torre Consórcios (New M, Triplo X, C5 e Inlira)",Tech,"3713,04",20,Everton Chaiko,Raul Cariello,Ongoing,avaliacao,avaliacao
d601832b-f714-4009-b6b7-5484d490547f,[Terceiro] Mandelli Consultores,Tech,"2861,6",50,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
d32e1960-e4bc-4259-a922-5f9478046bc1,Ademicon,Enterprise,"75955,66",25,Camila Fortes,Marcela Bonin,Onboarding,"pdi, avaliacao, metas","pdi, avaliacao, metas"
216ed1f8-ed6f-422e-b55b-3222aa0c556f,Agência Vianews,Tech,"3097,6",30,Ana Beatriz Glasner,Lucas Henrique,Onboarding,"pdi, avaliacao","pdi, avaliacao"
787895eb-aed9-44d5-a463-ebe2167e4185,Alpar,Low,"9474,4",20,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
35ae3e49-b84c-4c5c-a9cf-f14f3ecb3e1b,American School of Recife,Low,"5865,8",90,Paulo Pisano,Lucas Henrique,Ongoing,"pdi, avaliacao, avaliacaodeexperiencia","pdi, avaliacao, avaliacaodeexperiencia"
7037e1db-223f-466a-a38c-5e3e68f60b19,Andrade Goiana,Tech,"2208,72",90,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
1539ac90-b5ec-4597-b06d-8d24c48060b8,ANEC,Tech,3750,30,Everton Chaiko,Lucas Henrique,Onboarding,avaliacao,avaliacao
8f9f21ed-88b8-4423-b560-ce858fe1539d,Asvotec Termoindustrial LTDA,Tech,5007,20,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
497a860f-df86-413b-b72d-2cf843bb843e,B2HR,Tech,3585,20,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
a8a0d5f9-5aec-422a-bcb0-8c47844c59b7,Baumer,Tech,"3795,5",60,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
7c4d0e68-d2dd-436f-91bd-e8ab840f8168,bertonengenharia.com.br,Tech,"1742,05",50,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
9c06bc53-4db7-4e59-9e3b-ce323a0c8978,Braniva Indústria Mecânica LTDA,Low,"7108,17",30,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
01950731-b756-411f-a1f2-12bc59346628,BRB Card,High,"33039,52",70,Alexandra Cunha,Caio Pinho,Ongoing,"avaliacao, metas, pdi","avaliacao, metas, pdi"
6b7061b7-b824-43a8-86bc-194b7618f288,Cannect,Tech,"4455,62",80,Maria Marcílio,Lucas Henrique,,"avaliacao, pesquisas","avaliacao, pesquisas"
d248417b-c702-43f7-8f94-5cd29f8c74fd,Casa Orange,Mid,"15869,38",20,CS Impulseup,Natália Baldivia,Ongoing,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
ca3a7b43-b052-45ee-b4d7-a9923e78b523,Cibra,High,"53620,29",20,Paulo Pisano,Raul Cariello,Ongoing,"pdi, avaliacao","pdi, avaliacao"
ec9ded09-503b-4f1b-97aa-d26534f2dba3,C-Innovation,Low,"5514,33",20,Paulo Pisano,Raul Cariello,Ongoing,"pdi, avaliacao","pdi, avaliacao"
adbf225e-7524-4c9d-88dd-def97435527d,Cloud Target,A definir,0,100,Ana Beatriz Glasner,Leonardo Alves,,"avaliacao, pdi","avaliacao, pdi"
989e67c3-a580-467f-aee0-1235c09d92f9,Comlink Equipamentos Eltrônicos,Tech,"3111,41",30,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
bc0a9a3c-0827-4f81-a3ce-0d3c4f2b1983,Continental,Tech,"5217,8",50,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
a8e709a6-3b4a-4c1c-8899-a8875f7e5cd2,Contisystems,Mid,"15371,21",20,Alexandra Cunha,Andresa Carmo,Onboarding,"pdi, avaliacao","pdi, avaliacao"
aba375cf-6be4-4733-9094-5d9d83785007,Cooperativa de Crédito Cogem,Tech,"2799,33",10,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
d46c1486-afc5-4f83-867a-7b44e8b6cb57,CRP Tecnologia,Low,"10893,35",60,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
07946d7a-7b18-450a-a133-845c5bd211c5,CS Metal,Low,"7917,25",50,Everton Chaiko,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
4725dfda-143b-452c-b1ee-56fcbf0480bd,Disbahia,A definir,0,30,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
371b7b30-c07c-474d-934c-5bb1328cea17,Dosso Toledo Advogad,Tech,"1739,98",20,CS Impulseup,Lucas Henrique,Ongoing,"avaliacao, pdi","avaliacao, pdi"
02a11c97-55c4-4175-b8ef-f9e22ddc99a6,EBM,Enterprise,"58945,8",30,Maria Marcílio,Marcela Bonin,Ongoing,"pdi, avaliacao","pdi, avaliacao"
802cea10-b09f-4c1b-a772-3314cd214951,Empresa Jr Adm UFBA,Low,"6109,82",30,Everton Chaiko,Lucas Henrique,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
cee5d5e2-dfed-4421-aeff-d0cd1997954b,ERG Engenharia,Low,7393,20,Everton Chaiko,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
7e964634-b032-49ae-8efb-9beec57e5746,Eu Quero Investir,Enterprise,"64018,93",35,CS Impulseup,Raul Cariello,Onboarding,"pdi, avaliacao","pdi, avaliacao"
e6c1a3e4-527f-4016-9fee-1cc6307b8411,Farm Solutions,Tech,"1213,44",90,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
bdb55ec0-6e28-4c88-ba49-e5251a2bcce4,Fernanda Marques Arquitetura,Tech,4336,50,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
e2667dc0-6c7b-45db-af45-6bdf6ea5f928,Fini Guloseimas,Enterprise,"121904,37",60,Tati Lima,Marcela Bonin,Onboarding,"pdi, avaliacao, metas","pdi, avaliacao, metas"
85e593e3-286a-42a0-91cb-25f3923d9e79,Fornac Fundição de Aços Especiais Ltda,Low,"8039,85",50,Ana Beatriz Glasner,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
a7570244-da74-4b1f-80b1-f0fb4760a53e,Grupo Aliança,Mid,"12187,2",20,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
81ab75cc-7954-4051-8458-6c31cd618cf4,Grupo Ettori,Low,"5536,89",20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
faaf7b3a-5a33-4c1d-a009-e85b8fdc95e0,Grupo Fiscal do Brasil,Mid,"15725,67",10,CS Impulseup,Caio Pinho,Onboarding,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
7cb92824-fb61-4d13-ab77-05369c5abffa,Grupo Soifer - PÁTIO BATEL,Tech,"5171,6",20,Ana Beatriz Glasner,Leonardo Alves,Ongoing,"avaliacao, pdi","avaliacao, pdi"
3c541ea0-d75c-4287-b6e9-e4782f347671,Grupo Terral,Mid,"33082,4",10,Everton Chaiko,Taiana Araujo,Ongoing,"avaliacao, pdi","avaliacao, pdi"
71261212-f5ff-4c3f-a3b0-4b8120b821b3,Habitat Incorporadora,Low,"6165,49",50,Maria Marcílio,Lucas Henrique,Ongoing,"pdi, avaliacao, avaliacaodeexperiencia","pdi, avaliacao, avaliacaodeexperiencia"
d5fda2b9-bc48-4a32-bc07-cd3f6ec691bd,Icofort,Mid,12500,50,CS Impulseup,Natália Baldivia,Ongoing,"pdi, avaliacao","pdi, avaliacao"
cadc518a-f228-4d7c-b515-c381ff099c78,Imaflora,Low,"6640,72",60,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
2092b997-eaf0-4b3d-a658-e0edf0a80866,Indaco Indústria e Comércio,Low,"9915,8",20,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
e2886c88-c9c7-4000-904d-d423da4c5844,Infolev Elevadores & Informática Ltda,Low,"7380,3",20,CS Impulseup,Lucas Henrique,Ongoing,"avaliacao, pdi","avaliacao, pdi"
25b37ff6-6ad9-4902-aa7c-bc709ca3311b,Ipanema Coffees,Low,6500,65,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
529db625-ff41-4ea0-b9e5-24a0619444f3,ITV URBANISMO,Low,"6698,43",10,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
355f2767-8e60-4ee6-909e-d2dac3bc6b5e,JMD Urbanismo,Low,"6760,2",20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
79a48d97-01d5-4f06-ab61-3a34aa1c1ec2,Kompa,Tech,3612,60,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
2a319119-c5d0-4e90-a26c-32931ed8fe03,L2Par,Mid,19446,100,Ana Beatriz Glasner,Taiana Araujo,Onboarding,"avaliacao, pdi","avaliacao, pdi"
ac0f27f8-e56d-40f8-9e0b-3f6b87adb4c5,Lopes Muniz,Tech,"1705,22",50,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
73b3ab27-520d-43f0-99bb-d66ebf22a6b6,Mac Jee,Low,"7573,35",20,Paulo Pisano,Leonardo Alves,Onboarding,"pdi, avaliacao","pdi, avaliacao"
60940052-aa29-462d-86d9-deb02d03654c,Marcher Brasil Agroindustrial SA,Low,"9074,53",35,Everton Chaiko,Andresa Carmo,Onboarding,"pdi, avaliacao, metas","pdi, avaliacao, metas"
1dce61b9-cab5-4889-a1bb-4d978c1ba8ab,Medicamental,Mid,"17958,78",20,CS Impulseup,Natália Baldivia,Ongoing,"pdi, avaliacao, metas, avaliacaodeexperiencia","pdi, avaliacao, metas, avaliacaodeexperiencia"
51df6c1e-edef-48f7-bfa8-bb1749be8d46,Mirante Tecnologia,High,"30737,5",50,Camila Fortes,Taiana Araujo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
8b92ca81-bc45-42ee-a598-2322d9c01896,MSA MSAmbrogio do Brasil Ltda,Low,8778,80,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao","pdi, avaliacao"
5eece637-8863-4dc2-8210-b993c286d327,Natrio,High,"31902,35",30,Ana Beatriz Glasner,Natália Baldivia,Ongoing,"avaliacao, pdi","avaliacao, pdi"
a22ec598-9218-4866-9154-dd46050495fb,Norte Energia,Enterprise,"79727,2",80,Alexandra Cunha,Marcela Bonin,Onboarding,"pdi, avaliacao, metas, pesquisas","pdi, avaliacao, metas, pesquisas"
8f69d418-b260-4cc5-a180-06b94ee1846a,OMNIdata,Mid,"10096,16",10,CS Impulseup,Hosana Freitas,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
db777826-2191-4ceb-9df2-07a95911ef2f,One Investimentos,A definir,"14409,38",80,Maria Marcílio,Hosana Freitas,Ongoing,"avaliacao, pdi","avaliacao, pdi"
5619edb1-8b17-4e57-a895-621066000347,Orthometric,Mid,"12174,88",20,Larissah Pereira,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
54c6e989-6b55-4f1f-9edc-da1a51ed349c,Ouro Fino Saude Animal Participacoes SA,Enterprise,"104318,37",10,Alexandra Cunha,Raul Cariello,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
6b07fad3-b4d6-4e41-a0bd-70f7280053d6,PASA - Plano de Assistência à Saúde dos Aposentados da Vale,Mid,19467,10,CS Impulseup,Andresa Carmo,Ongoing,"pdi, avaliacao","pdi, avaliacao"
a9da5966-124a-4109-ba44-38c80e91f186,Planisa Planejamento e Organização de Instituições de Saúde,Low,"6736,89",10,Everton Chaiko,Natália Baldivia,Onboarding,"pdi, avaliacao","pdi, avaliacao"
fbcbc58f-813c-4844-98ec-f7bf3de3c6d1,Pollo Engenharia,Mid,"16066,56",60,CS Impulseup,Hosana Freitas,Ongoing,"pdi, avaliacao, metas","pdi, avaliacao, metas"
097ad4e4-5a9a-401d-bca0-be824392327c,Porsche Consulting,Tech,2266,20,CS Impulseup,Lucas Henrique,Ongoing,"pdi, avaliacao","pdi, avaliacao"
570444cc-9eae-4309-ad8d-98fc36ead9ac,PQR MA2 ENGENHARIA,Low,"7013,5",10,CS Impulseup,Leonardo Alves,Ongoing,"pdi, avaliacao, pesquisas","pdi, avaliacao, pesquisas"
